
Long-range interaction qeq-v2
______       ___  ___  _______________ 
| ___ \     / _ \ |  \/  ||  ___|  ___|
| |_/ /   _/ /_\ \| .  . || |_  | |_   
|  __/ | | |  _  || |\/| ||  _| |  _|  
| |  | |_| | | | || |  | || |   | |    
\_|   \__, \_| |_/\_|  |_/\_|   \_|    
       __/ |                           
      |___/  

Platform:            Linux
Platform-release:    4.18.0-372.32.1.el8_6.x86_64
Platform-version:    #1 SMP Thu Oct 27 15:18:36 UTC 2022
Architecture:        x86_64
Hostname:            b04u39a
IP-address:          10.10.4.35
MAC-address:         95:d7:22:d1:80:d8
Processor:           Intel(R) Xeon(R) Gold 6338 CPU @ 2.00GHz
=======================================================
Starting a PyAMFF job at 20:00:50 02/03/26 CST
=======================================================
Reading inputs from /work/mse-songzc/Alan/pyamff-training/cucc/train6283/nonGC/train04/config.ini
         212   0.05099839   0.00077508   0.05040597   0.00077508   0.05040597
         213   0.05099811   0.00077509   0.05040566   0.00077509   0.05040566
         214   0.05099788   0.00077510   0.05040542   0.00077510   0.05040542
         215   0.05099770   0.00077509   0.05040524   0.00077509   0.05040524
         216   0.05099755   0.00077507   0.05040512   0.00077507   0.05040512
         217   0.05099742   0.00077504   0.05040504   0.00077504   0.05040504
         218   0.05099733   0.00077500   0.05040501   0.00077500   0.05040501
         219   0.05099724   0.00077493   0.05040503   0.00077493   0.05040503
         220   0.05099718   0.00077486   0.05040508   0.00077486   0.05040508
         221   0.05099712   0.00077480   0.05040511   0.00077480   0.05040511
         222   0.05099706   0.00077475   0.05040512   0.00077475   0.05040512
         223   0.05099699   0.00077473   0.05040509   0.00077473   0.05040509
         224   0.05099691   0.00077473   0.05040499   0.00077473   0.05040499
         225   0.05099675   0.00077469   0.05040490   0.00077469   0.05040490
         226   0.05099643   0.00077462   0.05040469   0.00077462   0.05040469
         227   0.05099597   0.00077441   0.05040454   0.00077441   0.05040454
         228   0.05099557   0.00077422   0.05040443   0.00077422   0.05040443
         229   0.05099507   0.00077408   0.05040414   0.00077408   0.05040414
         230   0.05099448   0.00077380   0.05040398   0.00077380   0.05040398
         231   0.05099388   0.00077356   0.05040374   0.00077356   0.05040374
         232   0.05099363   0.00077235   0.05040533   0.00077235   0.05040533
         233   0.05099299   0.00077209   0.05040509   0.00077209   0.05040509
         234   0.05099242   0.00077184   0.05040489   0.00077184   0.05040489
         235   0.05099193   0.00077163   0.05040472   0.00077163   0.05040472
         236   0.05099154   0.00077146   0.05040459   0.00077146   0.05040459
         237   0.05099123   0.00077131   0.05040449   0.00077131   0.05040449
         238   0.05099098   0.00077121   0.05040439   0.00077121   0.05040439
         239   0.05099077   0.00077113   0.05040431   0.00077113   0.05040431
         240   0.05099058   0.00077104   0.05040426   0.00077104   0.05040426
         241   0.05099041   0.00077094   0.05040423   0.00077094   0.05040423
         242   0.05099022   0.00077085   0.05040418   0.00077085   0.05040418
         243   0.05099001   0.00077079   0.05040406   0.00077079   0.05040406
         244   0.05098977   0.00077074   0.05040389   0.00077074   0.05040389
         245   0.05099246   0.00077347   0.05040244   0.00077347   0.05040244
         246   0.05099123   0.00077261   0.05040251   0.00077261   0.05040251
         247   0.05099035   0.00077202   0.05040252   0.00077202   0.05040252
         248   0.05098971   0.00077162   0.05040249   0.00077162   0.05040249
         249   0.05098922   0.00077135   0.05040241   0.00077135   0.05040241
         250   0.05098883   0.00077117   0.05040228   0.00077117   0.05040228
         251   0.05098851   0.00077108   0.05040209   0.00077108   0.05040209
         252   0.05098823   0.00077105   0.05040186   0.00077105   0.05040186
         253   0.05098799   0.00077107   0.05040158   0.00077107   0.05040158
         254   0.05098778   0.00077114   0.05040127   0.00077114   0.05040127
         255   0.05098759   0.00077123   0.05040093   0.00077123   0.05040093
         256   0.05098742   0.00077136   0.05040058   0.00077136   0.05040058
         257   0.05098727   0.00077150   0.05040021   0.00077150   0.05040021
         258   0.05098713   0.00077165   0.05039983   0.00077165   0.05039983
         259   0.05098697   0.00077182   0.05039941   0.00077182   0.05039941
         260   0.05098678   0.00077203   0.05039889   0.00077203   0.05039889
         261   0.05098649   0.00077230   0.05039820   0.00077230   0.05039820
         262   0.05098604   0.00077260   0.05039728   0.00077260   0.05039728
         263   0.05098485   0.00077279   0.05039578   0.00077279   0.05039578
         264   0.05098336   0.00077305   0.05039388   0.00077305   0.05039388
         265   0.05098198   0.00077333   0.05039206   0.00077333   0.05039206
         266   0.05098085   0.00077325   0.05039103   0.00077325   0.05039103
         267   0.05098008   0.00077335   0.05039009   0.00077335   0.05039009
         268   0.05097927   0.00077335   0.05038927   0.00077335   0.05038927
         269   0.05097843   0.00077327   0.05038855   0.00077327   0.05038855
         270   0.05097765   0.00077312   0.05038798   0.00077312   0.05038798
         271   0.05097692   0.00077295   0.05038751   0.00077295   0.05038751
         272   0.05097622   0.00077276   0.05038709   0.00077276   0.05038709
         273   0.05097550   0.00077255   0.05038669   0.00077255   0.05038669
         274   0.05097473   0.00077232   0.05038627   0.00077232   0.05038627
         275   0.05097387   0.00077203   0.05038584   0.00077203   0.05038584
         276   0.05097291   0.00077178   0.05038524   0.00077178   0.05038524
         277   0.05099326   0.00078613   0.05038365   0.00078613   0.05038365
         278   0.05098509   0.00078117   0.05038310   0.00078117   0.05038310
         279   0.05097961   0.00077778   0.05038280   0.00077778   0.05038280
         280   0.05097589   0.00077546   0.05038262   0.00077546   0.05038262
         281   0.05097333   0.00077385   0.05038249   0.00077385   0.05038249
         282   0.05097154   0.00077275   0.05038238   0.00077275   0.05038238
         283   0.05097025   0.00077198   0.05038226   0.00077198   0.05038226
         284   0.05096932   0.00077144   0.05038213   0.00077144   0.05038213
         285   0.05096864   0.00077108   0.05038200   0.00077108   0.05038200
         286   0.05096814   0.00077083   0.05038188   0.00077083   0.05038188
         287   0.05096776   0.00077066   0.05038175   0.00077066   0.05038175
         288   0.05096748   0.00077056   0.05038162   0.00077056   0.05038162
         289   0.05096726   0.00077050   0.05038149   0.00077050   0.05038149
         290   0.05096708   0.00077047   0.05038136   0.00077047   0.05038136
         291   0.05096694   0.00077047   0.05038122   0.00077047   0.05038122
         292   0.05096680   0.00077048   0.05038106   0.00077048   0.05038106
         293   0.05096666   0.00077052   0.05038085   0.00077052   0.05038085
         294   0.05096649   0.00077058   0.05038059   0.00077058   0.05038059
         295   0.05096627   0.00077067   0.05038022   0.00077067   0.05038022
         296   0.05096597   0.00077079   0.05037974   0.00077079   0.05037974
         297   0.05096544   0.00077094   0.05037898   0.00077094   0.05037898
         298   0.05096450   0.00077125   0.05037755   0.00077125   0.05037755
         299   0.05096313   0.00077146   0.05037585   0.00077146   0.05037585
         300   0.05096236   0.00077170   0.05037470   0.00077170   0.05037470
         301   0.05096116   0.00077190   0.05037317   0.00077190   0.05037317
         302   0.05095936   0.00077216   0.05037097   0.00077216   0.05037097
         303   0.05095719   0.00077244   0.05036834   0.00077244   0.05036834
         304   0.05095549   0.00077257   0.05036642   0.00077257   0.05036642
         305   0.05095385   0.00077278   0.05036443   0.00077278   0.05036443
         306   0.05095230   0.00077289   0.05036269   0.00077289   0.05036269
         307   0.05095090   0.00077310   0.05036095   0.00077310   0.05036095
         308   0.05094944   0.00077319   0.05035934   0.00077319   0.05035934
         309   0.05094825   0.00077336   0.05035787   0.00077336   0.05035787
         310   0.05094641   0.00077397   0.05035507   0.00077397   0.05035507
         311   0.05094496   0.00077438   0.05035298   0.00077438   0.05035298
         312   0.05094215   0.00077401   0.05035069   0.00077401   0.05035069
         313   0.05094001   0.00077408   0.05034843   0.00077408   0.05034843
         314   0.05093972   0.00077656   0.05034431   0.00077656   0.05034431
         315   0.05093708   0.00077567   0.05034302   0.00077567   0.05034302
         316   0.05093465   0.00077495   0.05034166   0.00077495   0.05034166
         317   0.05093249   0.00077445   0.05034026   0.00077445   0.05034026
         318   0.05093061   0.00077408   0.05033893   0.00077408   0.05033893
         319   0.05092888   0.00077414   0.05033708   0.00077414   0.05033708
         320   0.05092768   0.00077406   0.05033599   0.00077406   0.05033599
         321   0.05092667   0.00077410   0.05033491   0.00077410   0.05033491
         322   0.05092555   0.00077407   0.05033382   0.00077407   0.05033382
         323   0.05092463   0.00077421   0.05033267   0.00077421   0.05033267
         324   0.05092373   0.00077455   0.05033124   0.00077455   0.05033124
         325   0.05092303   0.00077483   0.05033011   0.00077483   0.05033011
         326   0.05092222   0.00077504   0.05032895   0.00077504   0.05032895
         327   0.05092109   0.00077533   0.05032736   0.00077533   0.05032736
         328   0.05092124   0.00077707   0.05032484   0.00077707   0.05032484
         329   0.05091973   0.00077672   0.05032384   0.00077672   0.05032384
         330   0.05091826   0.00077638   0.05032288   0.00077638   0.05032288
         331   0.05091684   0.00077602   0.05032200   0.00077602   0.05032200
         332   0.05091549   0.00077564   0.05032123   0.00077564   0.05032123
         333   0.05091425   0.00077524   0.05032059   0.00077524   0.05032059
         334   0.05091311   0.00077479   0.05032012   0.00077479   0.05032012
         335   0.05091208   0.00077437   0.05031973   0.00077437   0.05031973
         336   0.05091108   0.00077365   0.05031983   0.00077365   0.05031983
         337   0.05091056   0.00077335   0.05031976   0.00077335   0.05031976
         338   0.05091010   0.00077305   0.05031975   0.00077305   0.05031975
         339   0.05090965   0.00077274   0.05031977   0.00077274   0.05031977
         340   0.05090922   0.00077243   0.05031981   0.00077243   0.05031981
         341   0.05090882   0.00077213   0.05031987   0.00077213   0.05031987
         342   0.05090844   0.00077183   0.05031995   0.00077183   0.05031995
         343   0.05090808   0.00077153   0.05032003   0.00077153   0.05032003
         344   0.05090772   0.00077125   0.05032011   0.00077125   0.05032011
         345   0.05090736   0.00077096   0.05032019   0.00077096   0.05032019
         346   0.05090699   0.00077068   0.05032025   0.00077068   0.05032025
         347   0.05090660   0.00077039   0.05032030   0.00077039   0.05032030
         348   0.05090614   0.00077010   0.05032027   0.00077010   0.05032027
         349   0.05090556   0.00076960   0.05032045   0.00076960   0.05032045
         350   0.05090511   0.00076932   0.05032042   0.00076932   0.05032042
         351   0.05090482   0.00076911   0.05032045   0.00076911   0.05032045
         352   0.05090439   0.00076894   0.05032027   0.00076894   0.05032027
         353   0.05090355   0.00076871   0.05031978   0.00076871   0.05031978
         354   0.05090311   0.00076856   0.05031956   0.00076856   0.05031956
         355   0.05090257   0.00076846   0.05031917   0.00076846   0.05031917
         356   0.05090191   0.00076843   0.05031855   0.00076843   0.05031855
         357   0.05090112   0.00076848   0.05031767   0.00076848   0.05031767
         358   0.05090022   0.00076864   0.05031652   0.00076864   0.05031652
         359   0.05089923   0.00076893   0.05031507   0.00076893   0.05031507
         360   0.05089845   0.00077000   0.05031264   0.00077000   0.05031264
         361   0.05089761   0.00077027   0.05031138   0.00077027   0.05031138
         362   0.05089678   0.00077065   0.05030996   0.00077065   0.05030996
         363   0.05089595   0.00077112   0.05030839   0.00077112   0.05030839
         364   0.05089516   0.00077166   0.05030678   0.00077166   0.05030678
         365   0.05089444   0.00077224   0.05030515   0.00077224   0.05030515
         366   0.05089378   0.00077276   0.05030369   0.00077276   0.05030369
         367   0.05089324   0.00077335   0.05030224   0.00077335   0.05030224
         368   0.05089275   0.00077380   0.05030105   0.00077380   0.05030105
         369   0.05089238   0.00077425   0.05029998   0.00077425   0.05029998
         370   0.05089201   0.00077459   0.05029908   0.00077459   0.05029908
         371   0.05089158   0.00077494   0.05029810   0.00077494   0.05029810
         372   0.05090358   0.00078045   0.05030173   0.00078045   0.05030173
         373   0.05089879   0.00077843   0.05030002   0.00077843   0.05030002
         374   0.05089561   0.00077714   0.05029879   0.00077714   0.05029879
         375   0.05089347   0.00077633   0.05029788   0.00077633   0.05029788
         376   0.05089202   0.00077580   0.05029723   0.00077580   0.05029723
         377   0.05089100   0.00077544   0.05029675   0.00077544   0.05029675
         378   0.05089029   0.00077519   0.05029641   0.00077519   0.05029641
         379   0.05088977   0.00077500   0.05029618   0.00077500   0.05029618
         380   0.05088938   0.00077485   0.05029602   0.00077485   0.05029602
         381   0.05088910   0.00077474   0.05029591   0.00077474   0.05029591
         382   0.05088890   0.00077465   0.05029585   0.00077465   0.05029585
         383   0.05088875   0.00077458   0.05029581   0.00077458   0.05029581
         384   0.05088864   0.00077451   0.05029579   0.00077451   0.05029579
         385   0.05088854   0.00077446   0.05029577   0.00077446   0.05029577
         386   0.05088845   0.00077441   0.05029575   0.00077441   0.05029575
         387   0.05088835   0.00077437   0.05029572   0.00077437   0.05029572
         388   0.05088825   0.00077433   0.05029567   0.00077433   0.05029567
         389   0.05088811   0.00077429   0.05029560   0.00077429   0.05029560
         390   0.05088793   0.00077423   0.05029551   0.00077423   0.05029551
         391   0.05088765   0.00077412   0.05029539   0.00077412   0.05029539
         392   0.05088691   0.00077368   0.05029531   0.00077368   0.05029531
         393   0.05088651   0.00077344   0.05029529   0.00077344   0.05029529
         394   0.05088616   0.00077322   0.05029528   0.00077322   0.05029528
         395   0.05088585   0.00077301   0.05029527   0.00077301   0.05029527
         396   0.05088555   0.00077282   0.05029527   0.00077282   0.05029527
         397   0.05088526   0.00077264   0.05029525   0.00077264   0.05029525
         398   0.05088494   0.00077245   0.05029522   0.00077245   0.05029522
         399   0.05088458   0.00077225   0.05029515   0.00077225   0.05029515
         400   0.05088414   0.00077199   0.05029512   0.00077199   0.05029512
         401   0.05088363   0.00077173   0.05029501   0.00077173   0.05029501
         402   0.05088334   0.00077157   0.05029495   0.00077157   0.05029495
         403   0.05088292   0.00077142   0.05029477   0.00077142   0.05029477
         404   0.05088236   0.00077135   0.05029430   0.00077135   0.05029430
         405   0.05088187   0.00077133   0.05029384   0.00077133   0.05029384
         406   0.05088136   0.00077140   0.05029321   0.00077140   0.05029321
         407   0.05088062   0.00077159   0.05029217   0.00077159   0.05029217
         408   0.05088000   0.00077185   0.05029115   0.00077185   0.05029115
         409   0.05087929   0.00077200   0.05029021   0.00077200   0.05029021
         410   0.05087843   0.00077231   0.05028885   0.00077231   0.05028885
         411   0.05087766   0.00077255   0.05028769   0.00077255   0.05028769
         412   0.05087688   0.00077287   0.05028643   0.00077287   0.05028643
         413   0.05087631   0.00077304   0.05028558   0.00077304   0.05028558
         414   0.05087575   0.00077317   0.05028481   0.00077317   0.05028481
         415   0.05087496   0.00077305   0.05028419   0.00077305   0.05028419
         416   0.05087432   0.00077308   0.05028351   0.00077308   0.05028351
         417   0.05087341   0.00077258   0.05028335   0.00077258   0.05028335
         418   0.05087272   0.00077232   0.05028305   0.00077232   0.05028305
         419   0.05087201   0.00077210   0.05028267   0.00077210   0.05028267
         420   0.05087131   0.00077174   0.05028252   0.00077174   0.05028252
         421   0.05087060   0.00077154   0.05028211   0.00077154   0.05028211
         422   0.05086996   0.00077123   0.05028193   0.00077123   0.05028193
         423   0.05086936   0.00077096   0.05028175   0.00077096   0.05028175
         424   0.05086894   0.00077064   0.05028181   0.00077064   0.05028181
         425   0.05086847   0.00077063   0.05028135   0.00077063   0.05028135
         426   0.05086797   0.00077064   0.05028083   0.00077064   0.05028083
         427   0.05086737   0.00077093   0.05027978   0.00077093   0.05027978
         428   0.05086698   0.00077107   0.05027918   0.00077107   0.05027918
         429   0.05086647   0.00077115   0.05027853   0.00077115   0.05027853
         430   0.05086569   0.00077174   0.05027685   0.00077174   0.05027685
         431   0.05086497   0.00077205   0.05027563   0.00077205   0.05027563
         432   0.05086427   0.00077241   0.05027437   0.00077241   0.05027437
         433   0.05086316   0.00077291   0.05027248   0.00077291   0.05027248
         434   0.05086241   0.00077332   0.05027109   0.00077332   0.05027109
         435   0.05086117   0.00077350   0.05026956   0.00077350   0.05026956
         436   0.05086033   0.00077369   0.05026841   0.00077369   0.05026841
         437   0.05085934   0.00077374   0.05026734   0.00077374   0.05026734
         438   0.05085810   0.00077414   0.05026547   0.00077414   0.05026547
         439   0.05085716   0.00077405   0.05026465   0.00077405   0.05026465
         440   0.05085649   0.00077396   0.05026412   0.00077396   0.05026412
         441   0.05085586   0.00077379   0.05026375   0.00077379   0.05026375
         442   0.05085532   0.00077359   0.05026350   0.00077359   0.05026350
         443   0.05085482   0.00077336   0.05026335   0.00077336   0.05026335
         444   0.05085435   0.00077311   0.05026327   0.00077311   0.05026327
         445   0.05085522   0.00077345   0.05026361   0.00077345   0.05026361
         446   0.05085452   0.00077298   0.05026363   0.00077298   0.05026363
         447   0.05085401   0.00077259   0.05026371   0.00077259   0.05026371
         448   0.05085363   0.00077227   0.05026382   0.00077227   0.05026382
         449   0.05085334   0.00077201   0.05026393   0.00077201   0.05026393
         450   0.05085312   0.00077179   0.05026405   0.00077179   0.05026405
         451   0.05085294   0.00077159   0.05026416   0.00077159   0.05026416
         452   0.05085279   0.00077142   0.05026428   0.00077142   0.05026428
         453   0.05085267   0.00077126   0.05026440   0.00077126   0.05026440
         454   0.05085256   0.00077111   0.05026452   0.00077111   0.05026452
         455   0.05085247   0.00077098   0.05026463   0.00077098   0.05026463
         456   0.05085238   0.00077085   0.05026474   0.00077085   0.05026474
         457   0.05085230   0.00077072   0.05026485   0.00077072   0.05026485
         458   0.05085220   0.00077058   0.05026496   0.00077058   0.05026496
         459   0.05085210   0.00077043   0.05026509   0.00077043   0.05026509
         460   0.05085196   0.00077034   0.05026510   0.00077034   0.05026510
         461   0.05085185   0.00077017   0.05026524   0.00077017   0.05026524
         462   0.05085155   0.00076984   0.05026544   0.00076984   0.05026544
         463   0.05085131   0.00076960   0.05026557   0.00076960   0.05026557
         464   0.05085103   0.00076938   0.05026563   0.00076938   0.05026563
         465   0.05085067   0.00076917   0.05026557   0.00076917   0.05026557
         466   0.05085022   0.00076902   0.05026536   0.00076902   0.05026536
         467   0.05084972   0.00076893   0.05026498   0.00076893   0.05026498
         468   0.05084917   0.00076892   0.05026444   0.00076892   0.05026444
         469   0.05084855   0.00076897   0.05026373   0.00076897   0.05026373
         470   0.05084784   0.00076905   0.05026291   0.00076905   0.05026291
         471   0.05084699   0.00076905   0.05026204   0.00076905   0.05026204
         472   0.05084620   0.00076920   0.05026101   0.00076920   0.05026101
         473   0.05084532   0.00076930   0.05025996   0.00076930   0.05025996
         474   0.05084431   0.00076950   0.05025864   0.00076950   0.05025864
         475   0.05084320   0.00076971   0.05025719   0.00076971   0.05025719
         476   0.05084242   0.00076984   0.05025621   0.00076984   0.05025621
         477   0.05084149   0.00076984   0.05025527   0.00076984   0.05025527
         478   0.05084032   0.00076991   0.05025397   0.00076991   0.05025397
         479   0.05083927   0.00077002   0.05025275   0.00077002   0.05025275
         480   0.05083859   0.00077008   0.05025196   0.00077008   0.05025196
         481   0.05083767   0.00077005   0.05025107   0.00077005   0.05025107
         482   0.05083651   0.00076999   0.05024999   0.00076999   0.05024999
         483   0.05083533   0.00077035   0.05024825   0.00077035   0.05024825
         484   0.05083449   0.00077025   0.05024755   0.00077025   0.05024755
         485   0.05083362   0.00077009   0.05024691   0.00077009   0.05024691
         486   0.05083270   0.00076990   0.05024629   0.00076990   0.05024629
         487   0.05083179   0.00076965   0.05024575   0.00076965   0.05024575
         488   0.05083093   0.00076935   0.05024533   0.00076935   0.05024533
         489   0.05083013   0.00076901   0.05024504   0.00076901   0.05024504
         490   0.05082940   0.00076863   0.05024488   0.00076863   0.05024488
         491   0.05082875   0.00076823   0.05024485   0.00076823   0.05024485
         492   0.05082817   0.00076781   0.05024490   0.00076781   0.05024490
         493   0.05082762   0.00076737   0.05024502   0.00076737   0.05024502
         494   0.05082723   0.00076701   0.05024517   0.00076701   0.05024517
         495   0.05082684   0.00076663   0.05024535   0.00076663   0.05024535
         496   0.05082647   0.00076635   0.05024540   0.00076635   0.05024540
         497   0.05082608   0.00076607   0.05024543   0.00076607   0.05024543
         498   0.05082572   0.00076586   0.05024539   0.00076586   0.05024539
         499   0.05082540   0.00076572   0.05024529   0.00076572   0.05024529
         500   0.05082513   0.00076564   0.05024513   0.00076564   0.05024513
         501   0.05082489   0.00076563   0.05024491   0.00076563   0.05024491
         502   0.05082467   0.00076566   0.05024463   0.00076566   0.05024463
         503   0.05082445   0.00076575   0.05024427   0.00076575   0.05024427
         504   0.05082423   0.00076590   0.05024383   0.00076590   0.05024383
         505   0.05082398   0.00076609   0.05024328   0.00076609   0.05024328
         506   0.05082387   0.00076699   0.05024179   0.00076699   0.05024179
         507   0.05082362   0.00076712   0.05024135   0.00076712   0.05024135
         508   0.05082335   0.00076732   0.05024077   0.00076732   0.05024077
         509   0.05082304   0.00076761   0.05024002   0.00076761   0.05024002
         510   0.05082270   0.00076796   0.05023913   0.00076796   0.05023913
         511   0.05082237   0.00076836   0.05023818   0.00076836   0.05023818
         512   0.05082204   0.00076878   0.05023722   0.00076878   0.05023722
         513   0.05082175   0.00076920   0.05023628   0.00076920   0.05023628
         514   0.05082148   0.00076960   0.05023539   0.00076960   0.05023539
         515   0.05082123   0.00076995   0.05023460   0.00076995   0.05023460
         516   0.05082100   0.00077027   0.05023388   0.00077027   0.05023388
         517   0.05082077   0.00077064   0.05023308   0.00077064   0.05023308
         518   0.05082617   0.00077203   0.05023641   0.00077203   0.05023641
         519   0.05082399   0.00077150   0.05023502   0.00077150   0.05023502
         520   0.05082254   0.00077122   0.05023397   0.00077122   0.05023397
         521   0.05082156   0.00077110   0.05023318   0.00077110   0.05023318
         522   0.05082089   0.00077105   0.05023257   0.00077105   0.05023257
         523   0.05082042   0.00077104   0.05023210   0.00077104   0.05023210
         524   0.05082008   0.00077105   0.05023174   0.00077105   0.05023174
         525   0.05081983   0.00077107   0.05023147   0.00077107   0.05023147
         526   0.05081965   0.00077108   0.05023126   0.00077108   0.05023126
         527   0.05081951   0.00077109   0.05023111   0.00077109   0.05023111
         528   0.05081940   0.00077109   0.05023100   0.00077109   0.05023100
         529   0.05081932   0.00077108   0.05023094   0.00077108   0.05023094
         530   0.05081926   0.00077107   0.05023089   0.00077107   0.05023089
         531   0.05081921   0.00077107   0.05023084   0.00077107   0.05023084
         532   0.05081916   0.00077107   0.05023079   0.00077107   0.05023079
         533   0.05081911   0.00077108   0.05023073   0.00077108   0.05023073
         534   0.05081906   0.00077110   0.05023064   0.00077110   0.05023064
         535   0.05081899   0.00077113   0.05023052   0.00077113   0.05023052
         536   0.05081889   0.00077118   0.05023034   0.00077118   0.05023034
         537   0.05081877   0.00077125   0.05023013   0.00077125   0.05023013
         538   0.05081860   0.00077128   0.05022990   0.00077128   0.05022990
         539   0.05081771   0.00077067   0.05022994   0.00077067   0.05022994
         540   0.05081641   0.00076991   0.05022978   0.00076991   0.05022978
         541   0.05081578   0.00076930   0.05023009   0.00076930   0.05023009
         542   0.05081497   0.00076885   0.05022996   0.00076885   0.05022996
         543   0.05081439   0.00076822   0.05023033   0.00076822   0.05023033
         544   0.05081366   0.00076757   0.05023058   0.00076757   0.05023058
         545   0.05081285   0.00076691   0.05023078   0.00076691   0.05023078
         546   0.05081200   0.00076634   0.05023078   0.00076634   0.05023078
         547   0.05081117   0.00076584   0.05023071   0.00076584   0.05023071
         548   0.05081040   0.00076549   0.05023047   0.00076549   0.05023047
         549   0.05080967   0.00076524   0.05023010   0.00076524   0.05023010
         550   0.05080899   0.00076517   0.05022952   0.00076517   0.05022952
         551   0.05080834   0.00076513   0.05022892   0.00076513   0.05022892
         552   0.05081320   0.00077277   0.05022215   0.00077277   0.05022215
         553   0.05081088   0.00077095   0.05022260   0.00077095   0.05022260
         554   0.05080931   0.00076970   0.05022293   0.00076970   0.05022293
         555   0.05080824   0.00076885   0.05022315   0.00076885   0.05022315
         556   0.05080750   0.00076829   0.05022326   0.00076829   0.05022326
         557   0.05080699   0.00076794   0.05022327   0.00076794   0.05022327
         558   0.05080663   0.00076774   0.05022322   0.00076774   0.05022322
         559   0.05080637   0.00076764   0.05022310   0.00076764   0.05022310
         560   0.05080618   0.00076762   0.05022295   0.00076762   0.05022295
         561   0.05080605   0.00076764   0.05022277   0.00076764   0.05022277
         562   0.05080595   0.00076770   0.05022258   0.00076770   0.05022258
         563   0.05080587   0.00076777   0.05022239   0.00076777   0.05022239
         564   0.05080580   0.00076785   0.05022220   0.00076785   0.05022220
         565   0.05080575   0.00076794   0.05022202   0.00076794   0.05022202
         566   0.05080569   0.00076803   0.05022182   0.00076803   0.05022182
         567   0.05080564   0.00076813   0.05022162   0.00076813   0.05022162
         568   0.05080559   0.00076824   0.05022139   0.00076824   0.05022139
         569   0.05080552   0.00076837   0.05022112   0.00076837   0.05022112
         570   0.05080543   0.00076853   0.05022080   0.00076853   0.05022080
         571   0.05080532   0.00076872   0.05022039   0.00076872   0.05022039
         572   0.05080516   0.00076896   0.05021986   0.00076896   0.05021986
         573   0.05080492   0.00076925   0.05021916   0.00076925   0.05021916
         574   0.05080454   0.00076961   0.05021823   0.00076961   0.05021823
         575   0.05080398   0.00077011   0.05021690   0.00077011   0.05021690
         576   0.05080340   0.00077064   0.05021551   0.00077064   0.05021551
         577   0.05080292   0.00077101   0.05021446   0.00077101   0.05021446
         578   0.05080243   0.00077131   0.05021349   0.00077131   0.05021349
         579   0.05080168   0.00077160   0.05021229   0.00077160   0.05021229
         580   0.05080117   0.00077181   0.05021145   0.00077181   0.05021145
         581   0.05080042   0.00077210   0.05021025   0.00077210   0.05021025
         582   0.05079964   0.00077222   0.05020927   0.00077222   0.05020927
         583   0.05079887   0.00077225   0.05020845   0.00077225   0.05020845
         584   0.05079796   0.00077218   0.05020763   0.00077218   0.05020763
         585   0.05079702   0.00077213   0.05020676   0.00077213   0.05020676
         586   0.05079610   0.00077194   0.05020612   0.00077194   0.05020612
         587   0.05079519   0.00077186   0.05020533   0.00077186   0.05020533
         588   0.05079437   0.00077157   0.05020494   0.00077157   0.05020494
         589   0.05079351   0.00077157   0.05020407   0.00077157   0.05020407
         590   0.05079292   0.00077164   0.05020336   0.00077164   0.05020336
         591   0.05079240   0.00077151   0.05020304   0.00077151   0.05020304
         592   0.05079194   0.00077132   0.05020286   0.00077132   0.05020286
         593   0.05079150   0.00077108   0.05020278   0.00077108   0.05020278
         594   0.05079109   0.00077081   0.05020278   0.00077081   0.05020278
         595   0.05079071   0.00077053   0.05020284   0.00077053   0.05020284
         596   0.05079035   0.00077023   0.05020292   0.00077023   0.05020292
         597   0.05079000   0.00076994   0.05020302   0.00076994   0.05020302
         598   0.05078965   0.00076965   0.05020311   0.00076965   0.05020311
         599   0.05078930   0.00076936   0.05020321   0.00076936   0.05020321
         600   0.05078893   0.00076908   0.05020325   0.00076908   0.05020325
         601   0.05078877   0.00076919   0.05020293   0.00076919   0.05020293
         602   0.05078842   0.00076887   0.05020306   0.00076887   0.05020306
         603   0.05078812   0.00076861   0.05020315   0.00076861   0.05020315
         604   0.05078785   0.00076840   0.05020322   0.00076840   0.05020322
         605   0.05078762   0.00076823   0.05020324   0.00076823   0.05020324
         606   0.05078743   0.00076810   0.05020324   0.00076810   0.05020324
         607   0.05078727   0.00076802   0.05020319   0.00076802   0.05020319
         608   0.05078713   0.00076798   0.05020312   0.00076798   0.05020312
         609   0.05078701   0.00076797   0.05020302   0.00076797   0.05020302
         610   0.05078692   0.00076798   0.05020291   0.00076798   0.05020291
         611   0.05078683   0.00076801   0.05020277   0.00076801   0.05020277
         612   0.05078676   0.00076805   0.05020263   0.00076805   0.05020263
         613   0.05078668   0.00076812   0.05020245   0.00076812   0.05020245
         614   0.05078660   0.00076817   0.05020229   0.00076817   0.05020229
         615   0.05078650   0.00076839   0.05020186   0.00076839   0.05020186
         616   0.05078646   0.00076844   0.05020174   0.00076844   0.05020174
         617   0.05078640   0.00076849   0.05020159   0.00076849   0.05020159
         618   0.05078630   0.00076858   0.05020137   0.00076858   0.05020137
         619   0.05078620   0.00076865   0.05020116   0.00076865   0.05020116
         620   0.05078611   0.00076871   0.05020098   0.00076871   0.05020098
         621   0.05078601   0.00076874   0.05020083   0.00076874   0.05020083
         622   0.05078590   0.00076874   0.05020071   0.00076874   0.05020071
